"File","LineNumber","Match"
"D:\Apps_ykhoa\src\content\calculators\index.json","135","""legacyPath"": ""./pages/Công cụ/Tim mạch & huyết khối/DG_VTE.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","144","""legacyPath"": ""./pages/Công cụ/Tim mạch & huyết khối/Mục tiêu LDL-c.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","153","""legacyPath"": ""./pages/Công cụ/Tim mạch & huyết khối/ptnctimmach.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","162","""legacyPath"": ""./pages/Công cụ/Tiêu hóa & Dinh dưỡng/DG_Dinhduongnoitru.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","171","""legacyPath"": ""./pages/Công cụ/Tiêu hóa & Dinh dưỡng/DG_ptncHCC.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","180","""legacyPath"": ""./pages/Công cụ/Tiêu hóa & Dinh dưỡng/DG_XHTH.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","189","""legacyPath"": ""./pages/Công cụ/Tiêu hóa & Dinh dưỡng/DG_Xogan.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","198","""legacyPath"": ""./pages/Công cụ/Tiêu hóa & Dinh dưỡng/thangdiemHCC.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","207","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/Chinhlieu_khangsinh.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","216","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/Chinhlieu_khangsinh.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","225","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/Chỉnh liều Vancomycin.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","234","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/Dược PK_PD.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","243","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/Microbiology_Studio.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","252","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/QL Vancomycin.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","261","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/QL_Vancomycin.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","270","""legacyPath"": ""./pages/Công cụ/Truyền Nhiễm/SL_Nhiem-khuan.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","279","""legacyPath"": ""./pages/Công cụ/Hô hấp & Lao/CXR_Studio.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","288","""legacyPath"": ""./pages/Công cụ/Hô hấp & Lao/DG_Viem-phoi.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","297","""legacyPath"": ""./pages/Công cụ/Huyết học/DG_Thieumau.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","306","""legacyPath"": ""./pages/Công cụ/Huyết học/Lab_Studio.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","315","""legacyPath"": ""./pages/Công cụ/Nội tiết & Chuyển hóa/DG_Insulin-ĐTĐ.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","324","""legacyPath"": ""./pages/Công cụ/Thần kinh/DG_Dotquy.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","333","""legacyPath"": ""./pages/Công cụ/Chung/Bệnh án/benh-an-noi-khoa.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","342","""legacyPath"": ""./pages/Công cụ/Chung/NCKH/NCKH_Tinhcomau.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","351","""legacyPath"": ""./pages/Công cụ/Chung/QuyDoi_LieuTuongDuong.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","360","""legacyPath"": ""./pages/Công cụ/Chung/Tra cứu mã ICD10/Tracuu_maICD10.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","369","""legacyPath"": ""./pages/Công cụ/cong-cu.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","378","""legacyPath"": ""./pages/Công cụ/HUONG_DAN_THIET_KE.md"""
"D:\Apps_ykhoa\src\content\ebm\ebm-lab\ebm-lab.css","3","Location: pages/Y học chứng cứ/EBM Lab/ebm-lab.css"
"D:\Apps_ykhoa\src\content\ebm\ebm-lab\ebm-lab.js","3","Location: pages/Y học chứng cứ/EBM Lab/ebm-lab.js"
"D:\Apps_ykhoa\src\content\ebm\ebm-lab\forest-plot.js","3","Location: pages/Y học chứng cứ/EBM Lab/forest-plot.js"
"D:\Apps_ykhoa\src\content\ebm\ebm-lab\funnel-plot.js","3","Location: pages/Y học chứng cứ/EBM Lab/funnel-plot.js"
"D:\Apps_ykhoa\src\content\ebm\ebm-lab\kaplan-meier.js","3","Location: pages/Y học chứng cứ/EBM Lab/kaplan-meier.js"
"D:\Apps_ykhoa\src\content\ebm\ebm-lab\roc-curve.js","3","Location: pages/Y học chứng cứ/EBM Lab/roc-curve.js"
"D:\Apps_ykhoa\src\content\ebm\guidelines\kho-guidelines\index.html","307","<p style=""margin-top:0.3rem;"">Thư mục <code>pages/Y học chứng cứ/Guidelines/Kho Guidelines/</code> · Cập nhật 2026</p>"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","73","{ name: ""Khí máu động mạch (ABG)"", path: ""pages/Công cụ/Thận/DG_ABG.html"" },"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","74","{ name: ""Tính eGFR (CKD-EPI)"", path: ""pages/Công cụ/Thận/CKD_EPI.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","77","{ name: ""Lưu đồ Tiếp cận Sốc & Nhiễm khuẩn"", path: ""pages/Tiếp cận/tiep-can.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","80","{ name: ""Dược lý Kháng sinh ICU & Liều PK/PD"", path: ""pages/Dược lý/duoc-ly.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","205","{ name: ""Tính eGFR (CKD-EPI)"", path: ""pages/Công cụ/Thận/CKD_EPI.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","208","{ name: ""Lưu đồ Tiếp cận Đái tháo đường"", path: ""pages/Tiếp cận/tiep-can.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","211","{ name: ""Dược lý Nhóm SGLT2i"", path: ""pages/Dược lý/duoc-ly.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","315","{ name: ""Thang điểm CAT (COPD)"", path: ""pages/Công cụ/Hô hấp/CAT_COPD.html"" },"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","316","{ name: ""Chỉ số BODE Index"", path: ""pages/Công cụ/Hô hấp/BODE_Index.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","319","{ name: ""Lưu đồ Tiếp cận Khó thở mạn"", path: ""pages/Tiếp cận/tiep-can.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","322","{ name: ""Phác đồ LAMA + LABA + ICS"", path: ""pages/Dược lý/duoc-ly.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","432","{ name: ""Tính eGFR (CKD-EPI)"", path: ""pages/Công cụ/Thận/CKD_EPI.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","435","{ name: ""Lưu đồ Tiếp cận Suy tim"", path: ""pages/Tiếp cận/tiep-can.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","438","{ name: ""Dược lý Thuốc Tim mạch & Suy tim"", path: ""pages/Dược lý/duoc-ly.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","521","{ name: ""Tính eGFR (CKD-EPI)"", path: ""pages/Công cụ/Thận/CKD_EPI.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","524","{ name: ""Lưu đồ Tiếp cận Đái tháo đường"", path: ""pages/Tiếp cận/tiep-can.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\guidelinesdata.js","527","{ name: ""Dược lý Thuốc Đái tháo đường"", path: ""pages/Dược lý/duoc-ly.html"" }"
"D:\Apps_ykhoa\src\content\ebm\guidelines\operations.md","11","pages/Y học chứng cứ/Guidelines/"
"D:\Apps_ykhoa\src\content\ebm\guidelines\readme.md","119","pages/Y học chứng cứ/"
"D:\Apps_ykhoa\src\content\ebm\js\ebm-format-loader.js","3","Location: pages/Y học chứng cứ/js/ebm-format-loader.js"
"D:\Apps_ykhoa\src\content\ebm\medical-statistics\quiz.js","3","Location: pages/Y học chứng cứ/Thống kê y học/quiz.js"
"D:\Apps_ykhoa\src\content\ebm\medical-statistics\text-style.css","3","Location: pages/Y học chứng cứ/Thống kê y học/text-style.css"
"D:\Apps_ykhoa\src\content\ebm\index.json","8","""legacyPath"": ""./pages/Y học chứng cứ/EBM Lab/ebm-lab.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","16","""legacyPath"": ""./pages/Y học chứng cứ/EBM Lab/forest-plot.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","24","""legacyPath"": ""./pages/Y học chứng cứ/EBM Lab/funnel-plot.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","32","""legacyPath"": ""./pages/Y học chứng cứ/EBM Lab/kaplan-meier.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","40","""legacyPath"": ""./pages/Y học chứng cứ/EBM Lab/roc-curve.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","48","""legacyPath"": ""./pages/Y học chứng cứ/Guideline Radar/radar.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","56","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/content/empa_reg_summary.md"""
"D:\Apps_ykhoa\src\content\ebm\index.json","64","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Guidelines.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","72","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Kho Guidelines/apasl-vgsvb-2026.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","80","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Kho Guidelines/byt-copd-2026.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","88","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Kho Guidelines/empa-reg.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","96","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Kho Guidelines/index.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","104","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Kho Guidelines/ks-cho-bn-nang.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","112","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/Kho Guidelines/phac-do-soc-nhiem-khuan-sepsis3.md"""
"D:\Apps_ykhoa\src\content\ebm\index.json","120","""legacyPath"": ""./pages/Y học chứng cứ/Guidelines/OPERATIONS.md"""
"D:\Apps_ykhoa\src\content\ebm\index.json","128","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/10_Propensity_Score_Matching.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","136","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/11_Mo_hinh_Du_doan_Machine_Learning.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","144","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/12_Xu_ly_Du_lieu_Khuyet.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","152","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/1_Ynghia_Thongke&Lamsang.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","160","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/2_DG_Congcu_Chandoan.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","168","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/3_Thietke_NCKH.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","176","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/4_PhantichNC_rct&meta-analysis.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","184","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/5_ANOVA_Phan_tich_Phuong_sai.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","192","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/6_Hoi_quy_Logistic_Da_thuc.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","200","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/7_Hoi_quy_Bayes.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","208","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/8_Phan_bien_Nghien_cuu.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","216","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/9_Phan_tich_Sinh_ton.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","224","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/content/01_p_value_and_nnt.md"""
"D:\Apps_ykhoa\src\content\ebm\index.json","232","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/quiz.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","240","""legacyPath"": ""./pages/Y học chứng cứ/Thống kê y học/Thongkeyhoc.html"""
"D:\Apps_ykhoa\src\content\ebm\index.json","248","""legacyPath"": ""./pages/Y học chứng cứ/yhcc.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\physiology\huong-dan-thiet-ke.md","3","Tài liệu này hướng dẫn chi tiết cách tạo và cấu trúc các tệp HTML bài viết sinh lý học tiếp theo trong thư mục `pages/Sinh lý - Sinh lý bệnh/Sinhly/` nhằm đảm bảo tính đồng bộ về thẩm mỹ, hiệu năng hoạt động offline (`file:///`) và tính chính xác của các tương tác động (như mục lục TOC tự động)."
"D:\Apps_ykhoa\src\content\pathophysiology\physiology\huong-dan-thiet-ke.md","8","Do các bài viết nằm ở cấp thư mục thứ 4 (`pages/Sinh lý - Sinh lý bệnh/Sinhly/PhanX/`), toàn bộ tài nguyên dùng chung phải được liên kết bằng đường dẫn tương đối chính xác:"
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","8","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/content/sinhly/phan1/SL_TB_Diensinhly.md"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","16","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/content/slb_ccbs/SLB_CCBS_ACS.md"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","24","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/formula-vault.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","32","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/reader.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","40","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Note sinh lý.md"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","48","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan1/SL_TB_Daicuong&TB.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","56","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan1/SL_TB_Diensinhly.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","64","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan1/SL_TB_Mangtebao.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","72","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Cotron&Cotim.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","80","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Coxuong.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","88","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Giacquan.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","96","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Synapse.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","104","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Thankinh-tuchu.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","112","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Thannao&Tieunao&Hangnen.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","120","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Tuygai.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","128","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan2/SL_Vonao&ChucnangTKcaocap.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","136","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan3/SL_Bachcau_Mien dich.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","144","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan3/SL_HeMau&Huyethoc.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","152","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan3/SL_Hongcau.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","160","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan3/SL_Nhommau&Truyenmau.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","168","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan3/SL_Tieucaucammau.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","176","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan4/SL_Cktim&Cungluongtim.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","184","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan4/SL_CoHohap&Thongkhi.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","192","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan4/SL_CoTim&HoatdongDien.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","200","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan4/SL_HeMach&DieuhoaHA.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","208","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan4/SL_Traodoikhi.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","216","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan4/SL_Vanchuyen&DieuhoaHH.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","224","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan5/SL_ChuyenhoaNL&Dieuhoanhiet.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","232","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan5/SL_TH_Daday.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","240","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan5/SL_TH_GanTuy.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","248","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan5/SL_TH_Mieng&TQ.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","256","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan5/SL_TH_Ruotgia.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","264","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan5/SL_TH_Ruotnon.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","272","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan6/SL_Than_Cauthan.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","280","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan6/SL_Than_Ongthan.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","288","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan6/SL_Than_Phaloang&Dieuhoadich.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","296","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan6/SL_Than_Toankiem.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","304","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan7/SL_NT_GH.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","312","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan7/SL_NT_Tongquat.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","320","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan7/SL_NT_Tuyengiap.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","328","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan7/SL_NT_Tuyentuy.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","336","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan7/SL_NT_VoThuongthan.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","344","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly/Phan7/SL_SS_Sinhsan.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","352","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/Sinhly-sinhlybenh.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","360","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_ACS.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","368","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_AKI.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","376","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_CCS.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","384","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_CKD.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","392","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_COPD.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","400","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_DTD.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","408","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_GERD.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","416","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_ST.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","424","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_SXHD.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","432","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_THA.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","440","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_TSG.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","448","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_VP.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","456","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_VTC.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\index.json","464","""legacyPath"": ""./pages/Sinh lý - Sinh lý bệnh/SLB_CCBS/SLB_CCBS_XG.html"""
"D:\Apps_ykhoa\src\content\pathophysiology\readme.md","54","<!-- Dành cho tệp tin ở cấp 4 (ví dụ: pages/Sinh lý - Sinh lý bệnh/Sinhly/PhanX/file.html) -->"
"D:\Apps_ykhoa\src\content\pharmacology\index.json","8","""legacyPath"": ""./pages/Dược lý/Chuyên khoa/DL_Hohap.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","16","""legacyPath"": ""./pages/Dược lý/Chuyên khoa/DL_Khangsinh.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","24","""legacyPath"": ""./pages/Dược lý/Chuyên khoa/DL_Timmach.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","32","""legacyPath"": ""./pages/Dược lý/Chuyên khoa/DL_Tiêuhoá.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","40","""legacyPath"": ""./pages/Dược lý/Chuyên khoa/DL_Ttoan_than.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","48","""legacyPath"": ""./pages/Dược lý/Chuyên khoa/DL_Vanmach.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","56","""legacyPath"": ""./pages/Dược lý/Công cụ/Dose_Optimizer.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","64","""legacyPath"": ""./pages/Dược lý/Công cụ/PK_Simulator.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","72","""legacyPath"": ""./pages/Dược lý/duoc-ly.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","80","""legacyPath"": ""./pages/Dược lý/monographs/amoxicillin_clavulanate.md"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","88","""legacyPath"": ""./pages/Dược lý/monographs/metoprolol_succinate.md"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","96","""legacyPath"": ""./pages/Dược lý/Triệu chứng/DL_Chongmat.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","104","""legacyPath"": ""./pages/Dược lý/Triệu chứng/DL_Daubungcap.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","112","""legacyPath"": ""./pages/Dược lý/Triệu chứng/DL_Daudau.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","120","""legacyPath"": ""./pages/Dược lý/Triệu chứng/DL_Ho.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","128","""legacyPath"": ""./pages/Dược lý/Triệu chứng/DL_Nonoi.html"""
"D:\Apps_ykhoa\src\content\pharmacology\index.json","136","""legacyPath"": ""./pages/Dược lý/Tình huống/Scenario_Simulator.html"""
"D:\Apps_ykhoa\src\content\pharmacology\readme.md","16","*   **Thư mục định hướng**: `pages/Dược lý/Chuyên khoa/`"
"D:\Apps_ykhoa\src\content\pharmacology\readme.md","23","*   **Thư mục định hướng**: `pages/Dược lý/Triệu chứng/`"
